BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO FNAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : FNAV_E1E5A
  Navigation message type  : FNAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  17:35:00.000  E05    -0.042  -0.371   0.177   -0.162   -0.129    0.131       28   28    135.0   
2018/02/01  17:35:00.000  E07    -0.054  -0.169   0.078    0.089   -0.093    0.144       40   40     15.0   
2018/02/01  17:35:00.000  E08     0.057  -0.125   0.063   -0.129    0.086    0.185       40   40     15.0   
2018/02/01  17:35:00.000  E09     0.002   0.610   0.263   -0.042    0.145    0.093      146  146     45.0   
2018/02/01  17:35:00.000  E11     0.117  -0.205  -0.317    0.081    0.195    0.058       39   39     25.0   
2018/02/01  17:35:00.000  E12    -0.078   0.227  -0.125   -0.218   -0.132    0.145       38   38     35.0   
2018/02/01  17:35:00.000  E19     0.132   0.374   0.143    0.083    0.215    0.068       40   40     15.0   
2018/02/01  17:35:00.000  E24    -0.006  -0.017   0.303    0.095   -0.071    0.108       40   40     15.0   
2018/02/01  17:35:00.000  E26    -0.115  -0.292  -0.328   -0.329   -0.207    0.223       40   40     15.0   
2018/02/01  17:35:00.000  E30     0.062  -0.111   0.128    0.183    0.097    0.124       38   38     35.0   
2018/02/01  17:40:00.000  E01     0.071  -0.105   0.120    0.221    0.103    0.153       29   29    130.0   
2018/02/01  17:40:00.000  E02     0.138   0.021   0.029    0.095    0.142    0.041       40   40     20.0   
2018/02/01  17:40:00.000  E03     0.054  -0.038   0.175   -0.066    0.091    0.121       38   38     40.0   
2018/02/01  17:40:00.000  E04     0.090   0.035   0.239    0.064    0.140    0.038       40   40     20.0   
2018/02/01  17:40:00.000  E05    -0.102  -0.446   0.171   -0.170   -0.202    0.091       28   28    140.0   
2018/02/01  17:40:00.000  E07    -0.051  -0.161   0.072    0.077   -0.088    0.130       40   40     20.0   
2018/02/01  17:40:00.000  E08     0.059  -0.115   0.062   -0.134    0.085    0.192       40   40     20.0   
2018/02/01  17:40:00.000  E09     0.004   0.619   0.265   -0.048    0.149    0.098      146  146     50.0   
2018/02/01  17:40:00.000  E11     0.116  -0.209  -0.323    0.091    0.196    0.053       39   39     30.0   
2018/02/01  17:40:00.000  E12    -0.033  -0.007  -0.165   -0.130   -0.067    0.100       40   40     20.0   
2018/02/01  17:40:00.000  E19     0.130   0.384   0.145    0.075    0.215    0.073       40   40     20.0   
2018/02/01  17:40:00.000  E24    -0.011  -0.012   0.312    0.091   -0.078    0.108       40   40     20.0   
2018/02/01  17:40:00.000  E26    -0.112  -0.299  -0.329   -0.346   -0.205    0.243       40   40     20.0   
2018/02/01  17:40:00.000  E30     0.065  -0.121   0.127    0.180    0.101    0.119       38   38     40.0   
2018/02/01  17:45:00.000  E01     0.097  -0.072   0.118    0.207    0.125    0.112       29   29    135.0   
2018/02/01  17:45:00.000  E02     0.142   0.023   0.032    0.087    0.147    0.053       40   40     25.0   
2018/02/01  17:45:00.000  E03     0.053  -0.042   0.175   -0.077    0.090    0.131       38   38     45.0   
2018/02/01  17:45:00.000  E04     0.095   0.043   0.219    0.020    0.141    0.078       41   41     15.0   
2018/02/01  17:45:00.000  E05    -0.184  -0.537   0.161   -0.185   -0.300    0.070       28   28    145.0   
2018/02/01  17:45:00.000  E07    -0.056  -0.092   0.067    0.098   -0.079    0.153       41   41     15.0   
2018/02/01  17:45:00.000  E08     0.042  -0.102   0.101   -0.032    0.072    0.075       41   41     15.0   
2018/02/01  17:45:00.000  E09     0.006   0.626   0.267   -0.061    0.152    0.107      146  146     55.0   
2018/02/01  17:45:00.000  E11     0.115  -0.213  -0.328    0.095    0.197    0.052       39   39     35.0   
2018/02/01  17:45:00.000  E12    -0.010  -0.048  -0.197   -0.105   -0.054    0.098       41   41     15.0   
2018/02/01  17:45:00.000  E19     0.128   0.394   0.147    0.060    0.216    0.084       40   40     25.0   
2018/02/01  17:45:00.000  E24    -0.021  -0.005   0.278    0.091   -0.081    0.117       41   41     15.0   
2018/02/01  17:45:00.000  E26    -0.109  -0.305  -0.329   -0.371   -0.203    0.269       40   40     25.0   
2018/02/01  17:45:00.000  E30     0.068  -0.128   0.126    0.171    0.105    0.107       38   38     45.0   
2018/02/01  17:50:00.000  E01     0.136  -0.034   0.116    0.204    0.159    0.072       29   29    140.0   
2018/02/01  17:50:00.000  E02     0.148   0.026   0.034    0.091    0.154    0.056       40   40     30.0   
2018/02/01  17:50:00.000  E03     0.051  -0.044   0.175   -0.083    0.089    0.135       38   38     50.0   
2018/02/01  17:50:00.000  E04     0.092   0.048   0.223    0.022    0.139    0.074       41   41     20.0   
2018/02/01  17:50:00.000  E05    -0.290  -0.643   0.146   -0.191   -0.425    0.125       28   28    150.0   
2018/02/01  17:50:00.000  E07    -0.051  -0.086   0.062    0.093   -0.073    0.144       41   41     20.0   
2018/02/01  17:50:00.000  E08     0.044  -0.092   0.099   -0.039    0.072    0.083       41   41     20.0   
2018/02/01  17:50:00.000  E09     0.007   0.631   0.269   -0.064    0.155    0.111      146  146     60.0   
2018/02/01  17:50:00.000  E11     0.136  -0.144  -0.399    0.139    0.224    0.053       41   41     20.0   
2018/02/01  17:50:00.000  E12    -0.015  -0.028  -0.200   -0.104   -0.058    0.093       41   41     20.0   
2018/02/01  17:50:00.000  E19     0.120   0.392   0.203    0.059    0.213    0.081       41   41     20.0   
2018/02/01  17:50:00.000  E24    -0.028   0.002   0.283    0.092   -0.088    0.125       41   41     20.0   
2018/02/01  17:50:00.000  E26    -0.108  -0.309  -0.330   -0.385   -0.202    0.285       40   40     30.0   
2018/02/01  17:50:00.000  E30     0.070  -0.129   0.126    0.166    0.108    0.099       38   38     50.0   
2018/02/01  17:55:00.000  E01     0.186   0.008   0.111    0.205    0.206    0.026       29   29    145.0   
2018/02/01  17:55:00.000  E02     0.155   0.028   0.038    0.098    0.161    0.054       40   40     35.0   
2018/02/01  17:55:00.000  E03     0.049  -0.043   0.176   -0.085    0.087    0.136       38   38     55.0   
2018/02/01  17:55:00.000  E04     0.049   0.087   0.237    0.009    0.102    0.050       42   42     15.0   
2018/02/01  17:55:00.000  E05    -0.427  -0.764   0.126   -0.192   -0.583    0.247       28   28    155.0   
2018/02/01  17:55:00.000  E07    -0.046  -0.079   0.057    0.093   -0.066    0.139       41   41     25.0   
2018/02/01  17:55:00.000  E08     0.072  -0.022   0.113   -0.038    0.095    0.110       42   42     15.0   
2018/02/01  17:55:00.000  E09     0.008   0.634   0.272   -0.062    0.157    0.111      146  146     65.0   
2018/02/01  17:55:00.000  E11     0.135  -0.147  -0.402    0.139    0.224    0.053       41   41     25.0   
2018/02/01  17:55:00.000  E12    -0.018   0.002  -0.176   -0.131   -0.055    0.115       42   42     15.0   
2018/02/01  17:55:00.000  E19     0.133   0.392   0.206    0.079    0.225    0.075       42   42     15.0   
2018/02/01  17:55:00.000  E24    -0.046   0.022   0.308    0.116   -0.111    0.166       42   42     15.0   
2018/02/01  17:55:00.000  E26    -0.106  -0.311  -0.329   -0.396   -0.201    0.297       40   40     35.0   
2018/02/01  17:55:00.000  E30     0.074  -0.125   0.125    0.165    0.110    0.095       38   38     55.0   
2018/02/01  18:00:00.000  E01     0.249   0.052   0.104    0.206    0.269    0.042       29   29    150.0   
2018/02/01  18:00:00.000  E02     0.162   0.030   0.041    0.106    0.169    0.053       40   40     40.0   
2018/02/01  18:00:00.000  E03     0.049  -0.041   0.177   -0.087    0.087    0.136       38   38     60.0   
2018/02/01  18:00:00.000  E04     0.047   0.104   0.242    0.014    0.103    0.046       42   42     20.0   
2018/02/01  18:00:00.000  E05    -0.598  -0.899   0.098   -0.193   -0.778    0.410       28   28    160.0   
2018/02/01  18:00:00.000  E07    -0.041  -0.071   0.053    0.093   -0.059    0.134       41   41     30.0   
2018/02/01  18:00:00.000  E08     0.075  -0.015   0.115   -0.041    0.098    0.115       42   42     20.0   
2018/02/01  18:00:00.000  E09     0.008   0.637   0.274   -0.061    0.157    0.110      146  146     70.0   
2018/02/01  18:00:00.000  E11     0.146  -0.190  -0.369    0.125    0.232    0.055       42   42     20.0   
2018/02/01  18:00:00.000  E12    -0.025   0.023  -0.180   -0.125   -0.063    0.104       42   42     20.0   
2018/02/01  18:00:00.000  E19     0.132   0.398   0.208    0.082    0.226    0.073       42   42     20.0   
2018/02/01  18:00:00.000  E24    -0.052   0.039   0.312    0.122   -0.119    0.178       42   42     20.0   
2018/02/01  18:00:00.000  E26    -0.104  -0.312  -0.328   -0.406   -0.199    0.308       40   40     40.0   
2018/02/01  18:00:00.000  E30     0.078  -0.117   0.124    0.164    0.113    0.090       38   38     60.0   
2018/02/01  18:05:00.000  E01     0.328   0.095   0.095    0.216    0.350    0.109       29   29    155.0   
2018/02/01  18:05:00.000  E02     0.170   0.032   0.044    0.122    0.178    0.046       40   40     45.0   
2018/02/01  18:05:00.000  E03     0.049  -0.035   0.178   -0.079    0.086    0.129       38   38     65.0   
2018/02/01  18:05:00.000  E04     0.049   0.092   0.252    0.008    0.106    0.052       43   43     15.0   
2018/02/01  18:05:00.000  E05    -0.807  -1.046   0.061   -0.184   -1.014    0.623       28   28    165.0   
2018/02/01  18:05:00.000  E07    -0.035  -0.064   0.048    0.099   -0.051    0.134       41   41     35.0   
2018/02/01  18:05:00.000  E08     0.024  -0.120   0.068    0.021    0.053    0.017       43   43     15.0   
2018/02/01  18:05:00.000  E09     0.007   0.639   0.276   -0.050    0.157    0.103      146  146     75.0   
2018/02/01  18:05:00.000  E11     0.118  -0.191  -0.354    0.123    0.201    0.050       43   43     15.0   
2018/02/01  18:05:00.000  E12    -0.020  -0.034  -0.224   -0.150   -0.068    0.133       43   43     15.0   
2018/02/01  18:05:00.000  E19     0.131   0.404   0.210    0.090    0.226    0.068       42   42     25.0   
2018/02/01  18:05:00.000  E24    -0.018   0.017   0.323    0.012   -0.087    0.050       43   43     15.0   
2018/02/01  18:05:00.000  E26    -0.103  -0.309  -0.327   -0.403   -0.198    0.307       40   40     45.0   
2018/02/01  18:05:00.000  E30     0.083  -0.104   0.124    0.174    0.115    0.095       38   38     65.0   
2018/02/01  18:10:00.000  E01     0.423   0.136   0.082    0.214    0.447    0.203       29   29    160.0   
2018/02/01  18:10:00.000  E02     0.178   0.032   0.047    0.125    0.186    0.051       40   40     50.0   
2018/02/01  18:10:00.000  E03     0.050  -0.029   0.179   -0.083    0.088    0.134       38   38     70.0   
2018/02/01  18:10:00.000  E04     0.046   0.108   0.258    0.005    0.106    0.054       43   43     20.0   
2018/02/01  18:10:00.000  E05    -1.060  -1.204   0.013   -0.187   -1.295    0.869       28   28    170.0   
2018/02/01  18:10:00.000  E07    -0.028  -0.059   0.043    0.094   -0.043    0.122       41   41     40.0   
2018/02/01  18:10:00.000  E08     0.026  -0.116   0.070    0.016    0.054    0.019       43   43     20.0   
2018/02/01  18:10:00.000  E09     0.006   0.641   0.279   -0.050    0.156    0.103      146  146     80.0   
2018/02/01  18:10:00.000  E11     0.117  -0.193  -0.355    0.124    0.201    0.051       43   43     20.0   
2018/02/01  18:10:00.000  E12    -0.024  -0.014  -0.226   -0.155   -0.072    0.134       43   43     20.0   
2018/02/01  18:10:00.000  E19     0.124   0.449   0.240    0.127    0.231    0.063       43   43     20.0   
2018/02/01  18:10:00.000  E24    -0.023   0.028   0.325    0.012   -0.093    0.053       43   43     20.0   
2018/02/01  18:10:00.000  E26    -0.101  -0.305  -0.325   -0.412   -0.195    0.318       40   40     50.0   
2018/02/01  18:10:00.000  E30     0.088  -0.089   0.123    0.172    0.119    0.087       38   38     70.0   
2018/02/01  18:15:00.000  E01     0.534   0.170   0.065    0.205    0.561    0.322       29   29    165.0   
2018/02/01  18:15:00.000  E02     0.186   0.030   0.051    0.121    0.194    0.062       40   40     55.0   
2018/02/01  18:15:00.000  E03     0.052  -0.021   0.181   -0.094    0.090    0.148       38   38     75.0   
2018/02/01  18:15:00.000  E04     0.017   0.180   0.245    0.018    0.082    0.038       44   44     15.0   
2018/02/01  18:15:00.000  E05    -1.363  -1.370  -0.047   -0.198   -1.626    1.156       28   28    175.0   
2018/02/01  18:15:00.000  E07    -0.021  -0.055   0.038    0.081   -0.035    0.102       41   41     45.0   
2018/02/01  18:15:00.000  E08     0.044  -0.029   0.078   -0.082    0.061    0.126       44   44     15.0   
2018/02/01  18:15:00.000  E09     0.004   0.644   0.280   -0.058    0.155    0.107      146  146     85.0   
2018/02/01  18:15:00.000  E11     0.116  -0.243  -0.338    0.099    0.203    0.054       44   44     15.0   
2018/02/01  18:15:00.000  E12    -0.031   0.031  -0.276   -0.129   -0.090    0.104       44   44     15.0   
2018/02/01  18:15:00.000  E19     0.123   0.344   0.234    0.150    0.210    0.059       44   44     15.0   
2018/02/01  18:15:00.000  E24    -0.027   0.040   0.327    0.004   -0.097    0.051       43   43     25.0   
2018/02/01  18:15:00.000  E26    -0.098  -0.299  -0.323   -0.429   -0.191    0.337       40   40     55.0   
2018/02/01  18:15:00.000  E30     0.146  -0.071   0.113    0.311    0.171    0.169       44   44     15.0   
2018/02/01  18:20:00.000  E01     0.664   0.197   0.043    0.173    0.692    0.481       29   29    170.0   
2018/02/01  18:20:00.000  E02     0.200   0.187   0.090    0.263    0.241    0.071       44   44     20.0   
2018/02/01  18:20:00.000  E03     0.056  -0.012   0.183   -0.123    0.094    0.180       38   38     80.0   
2018/02/01  18:20:00.000  E04     0.015   0.199   0.249   -0.010    0.084    0.047       44   44     20.0   
2018/02/01  18:20:00.000  E07    -0.013  -0.054   0.033    0.050   -0.026    0.063       41   41     50.0   
2018/02/01  18:20:00.000  E08     0.047  -0.027   0.081   -0.113    0.064    0.159       44   44     20.0   
2018/02/01  18:20:00.000  E09     0.002   0.648   0.283   -0.087    0.154    0.125      146  146     90.0   
2018/02/01  18:20:00.000  E11     0.115  -0.242  -0.338    0.074    0.202    0.065       44   44     20.0   
2018/02/01  18:20:00.000  E12    -0.035   0.047  -0.278   -0.156   -0.095    0.126       44   44     20.0   
2018/02/01  18:20:00.000  E19     0.122   0.342   0.231    0.126    0.208    0.052       44   44     20.0   
2018/02/01  18:20:00.000  E24    -0.029   0.052   0.328   -0.024   -0.100    0.041       43   43     30.0   
2018/02/01  18:20:00.000  E26    -0.095  -0.291  -0.320   -0.465   -0.186    0.376       40   40     60.0   
2018/02/01  18:20:00.000  E30     0.154  -0.089   0.114    0.291    0.182    0.141       44   44     20.0   
2018/02/01  18:25:00.000  E01    -0.108  -0.165   0.176   -0.054   -0.158    0.060       45   45     15.0   
2018/02/01  18:25:00.000  E02     0.195   0.277   0.107    0.271    0.255    0.087       45   45     15.0   
2018/02/01  18:25:00.000  E03     0.062  -0.004   0.185   -0.103    0.100    0.165       38   38     85.0   
2018/02/01  18:25:00.000  E04     0.025   0.137   0.224    0.008    0.081    0.036       45   45     15.0   
2018/02/01  18:25:00.000  E07    -0.005  -0.056   0.028    0.068   -0.018    0.073       41   41     55.0   
2018/02/01  18:25:00.000  E08     0.026  -0.005   0.018   -0.039    0.029    0.065       45   45     15.0   
2018/02/01  18:25:00.000  E09    -0.000   0.654   0.285   -0.067   -0.154    0.111      146  146     95.0   
2018/02/01  18:25:00.000  E11     0.088  -0.266  -0.353    0.034    0.181    0.076       45   45     15.0   
2018/02/01  18:25:00.000  E12    -0.039   0.062  -0.279   -0.134   -0.100    0.102       44   44     25.0   
2018/02/01  18:25:00.000  E19     0.120   0.339   0.228    0.151    0.205    0.061       44   44     25.0   
2018/02/01  18:25:00.000  E24    -0.030   0.064   0.329   -0.003   -0.102    0.050       43   43     35.0   
2018/02/01  18:25:00.000  E26    -0.091  -0.282  -0.317   -0.453   -0.180    0.367       40   40     65.0   
2018/02/01  18:25:00.000  E30     0.162  -0.107   0.114    0.320    0.192    0.162       44   44     25.0   
2018/02/01  18:30:00.000  E01    -0.110  -0.184   0.179   -0.063   -0.162    0.055       45   45     20.0   
2018/02/01  18:30:00.000  E02     0.198   0.278   0.110    0.281    0.258    0.093       45   45     20.0   
2018/02/01  18:30:00.000  E03     0.069   0.004   0.188   -0.104    0.107    0.173       38   38     90.0   
2018/02/01  18:30:00.000  E04     0.022   0.162   0.226    0.007    0.082    0.038       45   45     20.0   
2018/02/01  18:30:00.000  E07     0.003  -0.059   0.023    0.065    0.017    0.062       41   41     60.0   
2018/02/01  18:30:00.000  E08     0.029  -0.003   0.019   -0.042    0.033    0.071       45   45     20.0   
2018/02/01  18:30:00.000  E09    -0.002   0.665   0.286   -0.068   -0.158    0.111      146  146    100.0   
2018/02/01  18:30:00.000  E11     0.087  -0.265  -0.353    0.037    0.181    0.073       45   45     20.0   
2018/02/01  18:30:00.000  E12    -0.043   0.076  -0.281   -0.133   -0.104    0.098       44   44     30.0   
2018/02/01  18:30:00.000  E19     0.117   0.334   0.225    0.155    0.201    0.064       44   44     30.0   
2018/02/01  18:30:00.000  E24    -0.029   0.075   0.330   -0.002   -0.101    0.050       43   43     40.0   
2018/02/01  18:30:00.000  E26    -0.086  -0.272  -0.313   -0.462   -0.173    0.380       40   40     70.0   
2018/02/01  18:30:00.000  E30     0.170  -0.125   0.115    0.328    0.202    0.162       44   44     30.0   
2018/02/01  18:35:00.000  E01    -0.169   0.036   0.123   -0.086   -0.193    0.082       46   46     15.0   
2018/02/01  18:35:00.000  E02     0.248   0.177   0.063    0.309    0.283    0.069       46   46     15.0   
2018/02/01  18:35:00.000  E03     0.077   0.012   0.191   -0.120    0.116    0.197       38   38     95.0   
2018/02/01  18:35:00.000  E04     0.027   0.129   0.334    0.058    0.103    0.055       46   46     15.0   
2018/02/01  18:35:00.000  E07     0.012  -0.066   0.017    0.052    0.026    0.042       41   41     65.0   
2018/02/01  18:35:00.000  E08     0.038  -0.014   0.020    0.007    0.042    0.031       46   46     15.0   
2018/02/01  18:35:00.000  E09    -0.003   0.678   0.288   -0.079   -0.162    0.119      146  146    105.0   
2018/02/01  18:35:00.000  E11     0.112  -0.289  -0.280    0.027    0.196    0.097       46   46     15.0   
2018/02/01  18:35:00.000  E12    -0.046   0.087  -0.283   -0.144   -0.108    0.106       44   44     35.0   
2018/02/01  18:35:00.000  E19     0.113   0.329   0.222    0.143    0.196    0.059       44   44     35.0   
2018/02/01  18:35:00.000  E24    -0.028   0.086   0.330   -0.014   -0.100    0.044       43   43     45.0   
2018/02/01  18:35:00.000  E26    -0.080  -0.260  -0.308   -0.476   -0.165    0.401       40   40     75.0   
2018/02/01  18:35:00.000  E30     0.177  -0.138   0.115    0.323    0.212    0.150       44   44     35.0   
2018/02/01  18:40:00.000  E01    -0.168   0.025   0.122   -0.090   -0.191    0.077       46   46     20.0   
2018/02/01  18:40:00.000  E02     0.251   0.174   0.067    0.317    0.285    0.073       46   46     20.0   
2018/02/01  18:40:00.000  E03     0.086   0.018   0.194   -0.125    0.126    0.211       38   38    100.0   
2018/02/01  18:40:00.000  E04     0.025   0.154   0.339    0.063    0.104    0.060       46   46     20.0   
2018/02/01  18:40:00.000  E07     0.020  -0.074   0.012    0.051    0.035    0.033       41   41     70.0   
2018/02/01  18:40:00.000  E08     0.044  -0.013   0.024    0.009    0.049    0.034       46   46     20.0   
2018/02/01  18:40:00.000  E09    -0.003   0.697   0.290   -0.079   -0.166    0.121      146  146    110.0   
2018/02/01  18:40:00.000  E11     0.112  -0.288  -0.281    0.024    0.196    0.099       46   46     20.0   
2018/02/01  18:40:00.000  E12    -0.048   0.095  -0.285   -0.144   -0.112    0.104       44   44     40.0   
2018/02/01  18:40:00.000  E19     0.108   0.323   0.219    0.142    0.190    0.060       44   44     40.0   
2018/02/01  18:40:00.000  E24    -0.025   0.096   0.329   -0.015   -0.098    0.043       43   43     50.0   
2018/02/01  18:40:00.000  E26    -0.073  -0.249  -0.303   -0.480   -0.156    0.411       40   40     80.0   
2018/02/01  18:40:00.000  E30     0.184  -0.149   0.115    0.329    0.220    0.150       44   44     40.0   
2018/02/01  18:45:00.000  E01    -0.167  -0.027   0.146   -0.070   -0.195    0.097       47   47     15.0   
2018/02/01  18:45:00.000  E02     0.255   0.170   0.071    0.317    0.288    0.070       46   46     25.0   
2018/02/01  18:45:00.000  E03     0.093   0.021   0.198   -0.138    0.134    0.232       38   38    105.0   
2018/02/01  18:45:00.000  E04     0.011   0.153   0.326    0.061    0.088    0.067       47   47     15.0   
2018/02/01  18:45:00.000  E07     0.028  -0.083   0.007    0.042    0.045    0.018       41   41     75.0   
2018/02/01  18:45:00.000  E08     0.034   0.022   0.007    0.056    0.038    0.023       47   47     15.0   
2018/02/01  18:45:00.000  E09    -0.001   0.721   0.292   -0.087   -0.169    0.129      146  146    115.0   
2018/02/01  18:45:00.000  E11     0.114  -0.401  -0.256   -0.004    0.214    0.130       47   47     15.0   
2018/02/01  18:45:00.000  E12    -0.051   0.101  -0.287   -0.152   -0.115    0.109       44   44     45.0   
2018/02/01  18:45:00.000  E19     0.103   0.315   0.216    0.133    0.183    0.057       44   44     45.0   
2018/02/01  18:45:00.000  E24    -0.021   0.103   0.329   -0.024   -0.095    0.043       43   43     55.0   
2018/02/01  18:45:00.000  E26    -0.065  -0.239  -0.297   -0.492   -0.146    0.430       40   40     85.0   
2018/02/01  18:45:00.000  E30     0.240  -0.117  -0.020    0.357    0.260    0.122       47   47     15.0   
2018/02/01  18:50:00.000  E01    -0.166  -0.029   0.145   -0.071   -0.194    0.094       47   47     20.0   
2018/02/01  18:50:00.000  E02     0.259   0.164   0.075    0.333    0.292    0.081       46   46     30.0   
2018/02/01  18:50:00.000  E03     0.099   0.021   0.202   -0.133    0.140    0.232       38   38    110.0   
2018/02/01  18:50:00.000  E04     0.007   0.177   0.333    0.070    0.088    0.078       47   47     20.0   
2018/02/01  18:50:00.000  E05     0.102  -0.284   0.222   -0.101    0.177    0.206       47   47     20.0   
2018/02/01  18:50:00.000  E07     0.036  -0.095   0.001    0.045    0.055    0.016       41   41     80.0   
2018/02/01  18:50:00.000  E08     0.039   0.024   0.008    0.065    0.044    0.026       47   47     20.0   
2018/02/01  18:50:00.000  E09     0.003   0.749   0.294   -0.079    0.177    0.129      146  146    120.0   
2018/02/01  18:50:00.000  E11     0.113  -0.395  -0.257    0.009    0.212    0.117       47   47     20.0   
2018/02/01  18:50:00.000  E12    -0.053   0.102  -0.290   -0.145   -0.118    0.100       44   44     50.0   
2018/02/01  18:50:00.000  E19     0.098   0.307   0.213    0.141    0.176    0.065       44   44     50.0   
2018/02/01  18:50:00.000  E24    -0.017   0.108   0.327   -0.016   -0.091    0.043       43   43     60.0   
2018/02/01  18:50:00.000  E26    -0.056  -0.229  -0.291   -0.495   -0.135    0.442       40   40     90.0   
2018/02/01  18:50:00.000  E30     0.249  -0.131  -0.019    0.378    0.272    0.134       47   47     20.0   
2018/02/01  18:55:00.000  E01    -0.171   0.010   0.138   -0.080   -0.197    0.091       48   48     15.0   
2018/02/01  18:55:00.000  E02     0.263   0.156   0.078    0.341    0.295    0.084       46   46     35.0   
2018/02/01  18:55:00.000  E03     0.101   0.016   0.206   -0.136    0.143    0.236       38   38    115.0   
2018/02/01  18:55:00.000  E04     0.004   0.202   0.340    0.070    0.089    0.083       47   47     25.0   
2018/02/01  18:55:00.000  E05     0.134  -0.307   0.235   -0.099    0.214    0.235       48   48     15.0   
2018/02/01  18:55:00.000  E07     0.043  -0.109  -0.005    0.041    0.065    0.014       41   41     85.0   
2018/02/01  18:55:00.000  E08     0.021  -0.021   0.034    0.030    0.029    0.011       48   48     15.0   
2018/02/01  18:55:00.000  E09     0.010   0.782   0.297   -0.079    0.190    0.137      146  146    125.0   
2018/02/01  18:55:00.000  E11     0.142  -0.418  -0.247    0.043    0.243    0.114       48   48     15.0   
2018/02/01  18:55:00.000  E12    -0.055   0.099  -0.292   -0.146   -0.121    0.099       44   44     55.0   
2018/02/01  18:55:00.000  E19     0.092   0.297   0.209    0.141    0.168    0.068       44   44     55.0   
2018/02/01  18:55:00.000  E24    -0.014   0.110   0.325   -0.017   -0.088    0.043       43   43     65.0   
2018/02/01  18:55:00.000  E26    -0.047  -0.224  -0.285   -0.507   -0.124    0.462       40   40     95.0   
2018/02/01  18:55:00.000  E30     0.253  -0.142  -0.006    0.396    0.278    0.149       48   48     15.0   
2018/02/01  19:00:00.000  E01    -0.169   0.008   0.136   -0.111   -0.194    0.057       48   48     20.0   
2018/02/01  19:00:00.000  E02     0.267   0.145   0.082    0.326    0.297    0.066       46   46     40.0   
2018/02/01  19:00:00.000  E03     0.096   0.004   0.209   -0.162    0.139    0.258       38   38    120.0   
2018/02/01  19:00:00.000  E04     0.002   0.224   0.346    0.048    0.091    0.069       47   47     30.0   
2018/02/01  19:00:00.000  E05     0.131  -0.296   0.239   -0.120    0.210    0.253       48   48     20.0   
2018/02/01  19:00:00.000  E07     0.049  -0.122  -0.010    0.013    0.075    0.039       41   41     90.0   
2018/02/01  19:00:00.000  E08     0.028  -0.026   0.037    0.008    0.037    0.021       48   48     20.0   
2018/02/01  19:00:00.000  E09     0.138   0.350   0.230    0.029    0.225    0.118       48   48     20.0   
2018/02/01  19:00:00.000  E11     0.140  -0.412  -0.249    0.027    0.241    0.126       48   48     20.0   
2018/02/01  19:00:00.000  E12    -0.058   0.093  -0.294   -0.170   -0.123    0.119       44   44     60.0   
2018/02/01  19:00:00.000  E19     0.109   0.208   0.349    0.070    0.194    0.062       48   48     20.0   
2018/02/01  19:00:00.000  E24     0.037  -0.209   0.338    0.199    0.121    0.170       48   48     20.0   
2018/02/01  19:00:00.000  E26    -0.039  -0.222  -0.278   -0.541   -0.115    0.505       40   40    100.0   
2018/02/01  19:00:00.000  E30     0.262  -0.155  -0.005    0.386    0.289    0.129       48   48     20.0   
2018/02/01  19:05:00.000  E01    -0.166   0.006   0.134   -0.101   -0.191    0.065       48   48     25.0   
2018/02/01  19:05:00.000  E02     0.272   0.132   0.085    0.351    0.299    0.086       46   46     45.0   
2018/02/01  19:05:00.000  E03     0.084  -0.013   0.212   -0.148    0.128    0.232       38   38    125.0   
2018/02/01  19:05:00.000  E04    -0.000   0.244   0.353    0.064   -0.093    0.083       47   47     35.0   
2018/02/01  19:05:00.000  E05     0.129  -0.288   0.242   -0.105    0.207    0.237       48   48     25.0   
2018/02/01  19:05:00.000  E07     0.055  -0.136  -0.016    0.028    0.084    0.031       41   41     95.0   
2018/02/01  19:05:00.000  E08     0.061   0.032   0.024    0.011    0.069    0.049       49   49     15.0   
2018/02/01  19:05:00.000  E09     0.096   0.261   0.216   -0.022    0.167    0.123       49   49     15.0   
2018/02/01  19:05:00.000  E11     0.140  -0.407  -0.251    0.037    0.239    0.117       48   48     25.0   
